Log file open, 02/07/23 10:39:58
[2023.02.07-15.39.59:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-15.39.59:454][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-15.39.59:454][  0]LogTargetPlatformManager:   PCM
[2023.02.07-15.39.59:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-15.39.59:456][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-15.39.59:460][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-15.39.59:460][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-15.39.59:460][  0]LogTargetPlatformManager:   OGG
[2023.02.07-15.39.59:462][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-15.39.59:462][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-15.39.59:495][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-15.39.59:500][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-15.39.59:505][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-15.39.59:505][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-15.39.59:505][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-15.39.59:505][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-15.39.59:505][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-15.39.59:505][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-15.39.59:505][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-15.39.59:505][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-15.39.59:509][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-15.39.59:509][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-15.39.59:509][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-15.39.59:509][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-15.39.59:530][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-15.39.59:530][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-15.39.59:530][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-15.39.59:536][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-15.39.59:536][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=438.80MBs, RandomWriteSpeed=295.71MBs. Assigned SpeedClass 'Local'
[2023.02.07-15.39.59:537][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-15.39.59:537][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-15.39.59:537][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-15.39.59:537][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-15.39.59:537][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-15.39.59:537][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/8264/).
[2023.02.07-15.39.59:537][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/9754E01C4104C91E06C0BC8EC5D4EACC/'.
[2023.02.07-15.39.59:537][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-15.39.59:537][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-15.40.00:056][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-15.40.00:355][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-15.40.00:355][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-15.40.00:525][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-15.40.00:586][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-15.40.00:586][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-15.40.00:638][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.07-15.40.00:638][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.07-15.40.00:638][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.07-15.40.00:638][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.07-15.40.00:638][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.07-15.40.00:638][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.07-15.40.00:638][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.07-15.40.00:667][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.02.07-15.40.00:671][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-15.40.00:829][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-15.40.01:136][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD7600][0000096318BEA800 52] GlobalDefaults, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD8400][0000096318AD2800 52] Windows, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD9E00][0000096310447800 52] WindowsEditor, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD9C00][0000096316A77800 52] WindowsServer, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD9A00][0000096320FF0000 52] WindowsClient, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD9600][0000096320FF5000 52] IOS, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD9000][0000096320FF7800 52] iPadAir2, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADAC00][0000096320FFC800 52] IPadPro, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADAE00][0000096320FFA000 52] iPadAir3, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD8600][0000096316A70000 52] iPadAir4, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADA600][000009631FA60000 52] iPadAir5, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD7200][000009631FA65000 52] iPadMini4, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD9400][000009631FA67800 52] iPadMini5, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD7E00][000009631FA6A000 52] iPadMini6, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADCA00][000009631FAB0000 52] iPhone6S, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADCC00][000009631FAB2800 52] iPhone7, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADCE00][000009631FAB5000 52] iPodTouch7, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADC600][000009631FABA000 52] iPhone6SPlus, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADB400][000009631FABC800 52] iPhone7Plus, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD9200][0000096320FF2800 52] iPhoneSE, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD8200][000009631FA6C800 52] iPhone8, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADA400][000009631FAB7800 52] iPhone8Plus, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADBC00][000009631FA90000 52] iPhoneX, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADBA00][000009631FA95000 52] iPhoneXS, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD8C00][000009631FA97800 52] iPhoneXSMax, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADC200][000009631FA9A000 52] iPhoneXR, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADB800][000009631FA9C800 52] iPhone11, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADB000][000009631FA62800 52] iPhone11Pro, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD8E00][000009631FAA0000 52] iPhone11ProMax, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADB600][000009631FAA5000 52] iPhoneSE2, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD9800][000009631FAA7800 52] iPhone12Mini, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADAA00][000009631FAAA000 52] iPhone12, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADBE00][000009631FAAC800 52] iPhone12Pro, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADC800][000009631FA92800 52] iPhone12ProMax, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADD000][000009631FAC0000 52] iPhone13Mini, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADD200][000009631FAC5000 52] iPhone13, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADD600][000009631FAC7800 52] iPhone13Pro, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADD800][000009631FACA000 52] iPhone13ProMax, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADDC00][000009631FACC800 52] iPhoneSE3, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADB200][000009631FAA2800 52] iPhone14, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADA000][000009631FAD0000 52] iPhone14Plus, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADA800][000009631FAD5000 52] iPhone14Pro, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADE000][000009631FAD7800 52] iPhone14ProMax, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADE200][000009631FADA000 52] iPadPro105, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADE600][000009631FADC800 52] iPadPro129, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADE800][000009631FAC2800 52] iPadPro97, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADEC00][000009631FAE0000 52] iPadPro2_129, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADA200][000009631FAE5000 52] iPad5, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADD400][000009631FAE7800 52] iPad6, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320AD8800][000009631FAEA000 52] iPad7, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADF000][000009631FAEC800 52] iPad8, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADF200][000009631FAD2800 52] iPad9, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADF600][0000096320FD0000 52] iPad10, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADF800][0000096320FD5000 52] iPadPro11, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADFC00][0000096320FD7800 52] iPadPro2_11, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADDE00][0000096320FDA000 52] iPadPro3_11, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADE400][0000096320FDC800 52] iPadPro4_11, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[0000096320ADDA00][000009631FAE2800 52] iPadPro3_129, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[00000963204FF200][000009631FAF0000 52] iPadPro4_129, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631A016800][000009631FAF5000 52] iPadPro5_129, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB10000][000009631FAF7800 52] iPadPro6_129, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB11200][000009631FAFA000 52] AppleTV, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB11600][000009631FAFC800 52] AppleTV4K, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB11800][0000096320FD2800 52] AppleTV2_4K, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB11C00][000009631FB00000 52] TVOS, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB12C00][000009631FB07800 52] Mac, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB12E00][000009631FB05000 52] MacEditor, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB10A00][000009631FB0A000 52] MacClient, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB12600][000009631FB0C800 52] MacServer, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB13200][000009631FB30000 52] Linux, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB13400][000009631FB32800 52] LinuxEditor, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB10600][000009631FB37800 52] LinuxArm64Editor, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB12A00][000009631FB3A000 52] LinuxArm64, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB13A00][000009631FB3C800 52] LinuxClient, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB10E00][000009631FAF2800 52] LinuxArm64Client, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB12400][000009631FB35000 52] LinuxServer, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB13E00][000009631FA80000 52] LinuxArm64Server, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB11400][000009631FA85000 52] Android, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB11000][000009631FA87800 52] Android_Preview_OpenGL, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB13000][000009631FA8A000 52] Android_Preview_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB10200][000009631FA8C800 52] Android_Low, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB13600][000009631FB02800 52] Android_Mid, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB10800][000009631FB50000 52] Android_High, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB13C00][000009631FB55000 52] Android_Default, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB14000][000009631FB57800 52] Android_Adreno4xx, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB14200][000009631FB5A000 52] Android_Adreno5xx_Low, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB14600][000009631FB5C800 52] Android_Adreno5xx, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB14800][000009631FA82800 52] Android_Adreno6xx, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB14C00][000009631FB60000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB11E00][000009631FB65000 52] Android_Adreno7xx, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB10C00][000009631FB67800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB12800][000009631FB6A000 52] Android_Mali_T6xx, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB15000][000009631FB6C800 52] Android_Mali_T7xx, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB15200][000009631FB52800 52] Android_Mali_T8xx, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB15600][000009631FB70000 52] Android_Mali_G71, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB15800][000009631FB75000 52] Android_Mali_G72, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB15C00][000009631FB77800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB10400][000009631FB7A000 52] Android_Mali_G76, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB14400][000009631FB7C800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB11A00][000009631FB62800 52] Android_Mali_G77, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB16000][000009631FB90000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB16200][000009631FB95000 52] Android_Mali_G78, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB16600][000009631FB97800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB16800][000009631FB9A000 52] Android_Mali_G710, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB16C00][000009631FB9C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB14E00][000009631FB72800 52] Android_Xclipse_920, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB15400][000009631FBA0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-15.40.01:136][  0]LogDeviceProfileManager: 	[000009631FB14A00][000009631FBA5000 52] Android_Vulkan_SM5, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB17000][000009631FBA7800 52] Android_PowerVR_G6xxx, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB17200][000009631FBAA000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB17600][000009631FBAC800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB17C00][000009631FB92800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB16400][000009631FBB0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB17A00][000009631FBB5000 52] Android_TegraK1, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB18000][000009631FBB7800 52] Android_Unknown_Vulkan, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB18200][000009631FBBA000 52] Oculus_Quest, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB18600][000009631FBBC800 52] Oculus_Quest2, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: 	[000009631FB18800][000009631FBA2800 52] HoloLens, 
[2023.02.07-15.40.01:137][  0]LogDeviceProfileManager: Active device profile: [0000096320AD9E00][0000096310447800 52] WindowsEditor
[2023.02.07-15.40.01:137][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-15.40.01:137][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-15.40.01:137][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-15.40.01:137][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-15.40.01:137][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-15.40.01:139][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-15.40.01:139][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-15.40.01:139][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-15.40.01:139][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-15.40.01:139][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
